"lang"
{
	"Language"		"tchinese"
		"NonPlayerResourceScalePct_postfix"		"%"
		"LightMeleeScalePct_postvalue_label"		"近戰輕擊威力"
		"LightMeleeScalePct_postfix"		"%"
		"ability_punkgoat_ult"		"向下猛擊"
		"ability_punkgoat_ult_desc"		"揮動球棒猛砸地面，將敵人{g:citadel_inline_attribute:'Pulling'}下去並造成{g:citadel_inline_attribute:'MeleeDamage'}。<br><br>猛砸會產生衝擊波，造成{g:citadel_inline_attribute:'SpiritDamage'}並施加{g:citadel_inline_attribute:'KnockUp'}。"
		"ability_punkgoat_ult_t1_desc"		"{s:AbilityCooldown}秒冷卻時間"
		"ability_punkgoat_ult_t2_desc"		"+{s:AbilityCharges}充能<br>+{s:AbilityCastRange}m範圍"
		"ability_punkgoat_ult_t3_desc"		"{s:AbilityCooldownBetweenCharge}秒充能時間<br>現在造成<span class=\"highlight\">60%近戰重擊傷害</span>"
		"SequentialHitScalePct_postvalue_label"		"重複擊中傷害"
		"SequentialHitScalePct_postfix"		"%"
		"SequentialHitTime_postvalue_label"		"重複擊中時間"
		"SequentialHitTime_postfix"		"秒"
		"HeavyMeleeDamage_postvalue_label"		"傷害"
		"ability_punkgoat_ult/stacking_damage"		"符印增幅"
		"WaveEndRadius_postvalue_label"		"衝擊波範圍"
		"WaveEndRadius_postfix"		"m"
		"ability_punkgoat_ult/slam_firerate_slow"		"被猛砸"
		"ability_melee_punkgoat"		"近戰"
		"ability_punkgoat_goatflip"		"衝撞騰空"
		"ability_punkgoat_goatflip_desc"		"以頭部衝向一位敵人，<span class=\"highlight\">將對方與Billy一同頂飛至空中。<br><br><span class=\"diminish\">撞擊時冷卻時間減少50%。</span></span>"
		"ability_punkgoat_goatflip_t1_desc"		"撞擊時：+{s:WeaponDamageBurst}%{g:citadel_inline_attribute:'WeaponDamage'}，持續{s:WeaponDamageBurstDuration}秒"
		"ability_punkgoat_goatflip_t2_desc"		"{s:AbilityDuration}秒衝刺持續時間<br>"
		"ChargeMultiHitRadius_postvalue_label"		"撞擊範圍"
		"ChargeMultiHitRadius_postfix"		"m"
		"ability_punkgoat_goatflip_on_hero_collide_header"		"撞擊時："
		"ability_punkgoat_goatflip/damagebuff"		"衝撞傷害提升"
		"ability_punkgoat_goatflip/empowermelee"		"強化近戰"
		"WeaponDamageBurst_postvalue_label"		"武器傷害"
		"WeaponDamageBurst_postfix"		"%"
		"WeaponDamageBurstDuration_postvalue_label"		"武器傷害持續時間"
		"WeaponDamageBurstDuration_postfix"		"秒"
		"DealMaxHealthDamagePct_postvalue_label"		"最大生命值傷害"
		"DealMaxHealthDamagePct_postfix"		"%"
		"Citadel_Doorman_HeroTag_1"		"使敵迷失"
		"Citadel_Doorman_HeroTag_2"		"地圖控制"
		"Citadel_Doorman_HeroTag_3"		"心理戰術"
		"ability_doorman_bomb"		"服務鈴"
		"ability_doorman_bomb_desc"		"投出一個服務鈴，撞擊時造成{g:citadel_inline_attribute:'SpiritDamage'}。短暫延遲後爆炸，造成額外{g:citadel_inline_attribute:'SpiritDamage'}，並使受影響的敵人降低武器精準度且移動受到{g:citadel_inline_attribute:'Slow'}。<br><br><span class=\"diminish\">可射擊以提前引爆。</span>"
		"ability_doorman_bomb_t1_desc"		"+{s:AbilityCharges}充能"
		"ability_doorman_bomb_t2_desc"		"+{s:ImpactDamage}撞擊傷害<br>+{s:ExplosionDamage}爆炸傷害"
		"ability_doorman_bomb_t3_desc"		"+{s:Radius}m範圍<br>+{s:BellLifetime}秒服務鈴時長<br>魂能增強係數提升"
		"ability_doorman_bomb_impact"		"撞擊時"
		"ability_doorman_bomb_Explosion"		"爆炸"
		"BellLifetime_label"		"服務鈴時長"
		"BellLifetime_postvalue_label"		"服務鈴時長"
		"BellLifetime_postfix"		"秒"
		"ability_doorman_bomb_debuff"		"擊中時"
		"DebuffAccuracy_label"		"武器精準度"
		"DebuffAccuracy_postvalue_label"		"武器精準度"
		"DebuffAccuracy_postfix"		"%"
		"ability_doorman_luggage_cart"		"行李推車"
		"ability_doorman_luggage_cart_desc"		"放出一台行李推車，造成{g:citadel_inline_attribute:'SpiritDamage'}，並{g:citadel_inline_attribute:'Pulls'}沿途的敵方英雄。<br><br>可使用{g:citadel_binding:'AltCast'}進行副施放，改為以友方英雄為目標。"
		"ability_doorman_luggage_cart_t3_note"		"若推車在拖拽敵人時撞上牆壁，將對目標造成額外傷害。"
		"ability_doorman_luggage_cart_t2_desc"		"+{s:AbilityCastRange}m施法距離<br>+{s:WallImpactDamage}撞牆傷害"
		"ability_doorman_luggage_cart_t3_desc"		"{s:AbilityCooldown}秒冷卻時間<br>撞牆時{s:StunDuration}秒{g:citadel_inline_attribute:'Stun'}"
		"ability_doormab_luggage_cart_on_wall_hit"		"撞牆時："
		"CartDamage_postvalue_label"		"行李車傷害"
		"WallImpactDamage_postvalue_label"		"撞擊傷害"
		"modifier_luggage_cart_drag"		"行李車"
		"ability_doorman_doorway"		"任意門"
		"ability_doorman_doorway_desc"		"在世界中放置兩扇相連的門。玩家和大多數投射物進入一扇門後會從另一扇門出來。持續時間結束後兩扇門都會關閉。<br><br><span class=\"diminish\">兩扇門相距的距離必須在任意門距離內。</span>"
		"ability_doorman_doorway_t2_desc"		"首次穿過門時獲得屏障"
		"ability_doorman_doorway_t3_desc"		"+{s:AbilityCastRange}m施法距離<br>+{s:DoorwayDistance}m任意門距離<br>並根據魂能強度增強"
		"ability_doorman_doorway_clear_first_hint"		"清除放置"
		"ability_doorman_doorway_close"		"關閉門"
		"ability_doorman_doorway_on_portal"		"穿門時"
		"DoorwayDistance_postvalue_label"		"任意門距離"
		"DoorwayDistance_label"		"任意門距離"
		"DoorwayDistance_postfix"		"m"
		"ability_doorman_hotel"		"飯店房客"
		"ability_doorman_hotel_desc"		"將目標的肉體送往Baroness飯店成為房客。房客須立即前往出口電梯，隨後被送回原來的位置。<br><br>在Baroness飯店逗留須承受{g:citadel_inline_attribute:'SpiritDamage'}。未能及時退房將額外承受{g:citadel_inline_attribute:'SpiritDamage'}。"
		"ability_doorman_hotel_t1_desc"		"{s:StaminaDrain}耐力消耗<br>{s:AbilityCooldown}秒冷卻時間"
		"ability_doorman_hotel_t2_desc"		"+{s:Damage}傷害<br>退房失敗時+{s:LateCheckoutStun}秒眩暈"
		"ability_doorman_hotel_t3_desc"		"Baroness客滿時勢不可擋<br>退房失敗時{s:LateCheckoutCooldown}秒冷卻時間"
		"ability_doorman_hotel/damage_timer"		"逃離飯店"
		"doorman_hotel_duration_override_postvalue_label"		"退房時間"
		"doorman_hotel_duration_override_label"		"退房時間"
		"doorman_hotel_duration_override_postfix"		"秒"
		"HotelTimeScale_postvalue_label"		"緩速"
		"HotelTimeScale_label"		"緩速"
		"HotelTimeScale_postfix"		"%"
		"doorman_hotel_cost"		"逗留代價"
		"doorman_hotel_fail"		"退房失敗"
		"doorman_hotel_debuff"		"成為房客時"
		"LateCheckoutDamage_postvalue_label"		"傷害"
		"ability_skyrunner_flakshot"		"跳彈射擊"
		"ability_skyrunner_flakshot_desc"		"子彈造成{g:citadel_inline_attribute:'BonusWeaponDamage'}並可從物體表面<span class=\"highlight\">彈射</span>。"
		"RicochetChance_label"		"彈射機率"
		"RicochetChance_postvalue_label"		"彈射機率"
		"RicochetChance_postfix"		"%"
		"ability_skyrunner_swingline"		"生命索"
		"ability_skyrunner_swingline_desc"		"發射一條連接至世界的索線，可用來盪鞦韆移動。<br><br>生命索重置所有空中跳躍及空中衝刺。"
		"MaxMoveSpeed_label"		"最大移動速度"
		"MaxMoveSpeed_postvalue_label"		"最大移動速度"
		"MaxMoveSpeed_postfix"		"m"
		"ability_swan_leap"		"大跳"
		"ability_swan_leap_desc"		"朝指定方向躍起。若未指定方向則垂直向上跳。"
		"ability_swan_leap/leapmodifier"		"大跳"
		"ability_swan_acrobat"		"雜技"
		"ability_swan_acrobat_desc"		"每次<span class=\"highlight\">衝刺</span>、<span class=\"highlight\">二段跳</span>、<span class=\"highlight\">蹬牆跳</span>或<span class=\"highlight\">傳送</span>後獲得一層可疊加增益。<br><br>獲得新疊加層會重置持續時間。"
		"ability_swan_acrobat/stack"		"雜技"
		"FireRatePerStack_label"		"每層疊加獲得的射速"
		"FireRatePerStack_postvalue_label"		"每層疊加獲得的射速"
		"FireRatePerStack_postfix"		"%"
		"BurstBonusPerStack_label"		"武器爆發加成"
		"BurstBonusPerStack_postvalue_label"		"武器爆發加成"
		"hero_frank_lore"		"很多人終其一生都在探索自己究竟是誰。而對於Victor，這個關乎存在的問題更加複雜——他在停屍間的桌上醒來，對於是誰創造了他、為何創造他、以及他由誰的身體組成，一概不知。\n\n如今，Victor正在五個行政區中尋找答案，希望能找到能辨認出他身上任何部位的人。"
		"Citadel_Frank_HeroTag_1"		"你"
		"Citadel_Frank_HeroTag_2"		"殺不"
		"Citadel_Frank_HeroTag_3"		"死我"
		"ability_frank_shocktarget2"		"痛苦蓄積"
		"ability_frank_shocktarget2_desc"		"<span class=\"highlight\">受到任意傷害</span>會被動地在痛苦蓄積中充能。<br><br>充能完畢後主動施放技能會釋放多道電擊，對每個目標造成一次{g:citadel_inline_attribute:'SpiritDamage'}。"
		"ability_frank_shocktarget2_t1_desc"		"擊中時：<br>施加<span class=\"highlight\">{s:SlowPercent}%</span>緩速，持續<span class=\"highlight\">{s:SlowDuration}秒</span>"
		"ability_frank_shocktarget2_t3_desc"		"擊中英雄時：<br>恢復<span class=\"highlight\">{s:MissingHealthPercentHeal}%</span>自身缺失生命值並提升魂能增強係數"
		"BonusShocks_postvalue_label"		"額外電擊數"
		"StoredDamageRequired_postvalue_label"		"充能所需傷害"
		"MissingHealthPercentHeal_postvalue_label"		"缺失生命值轉換為治療"
		"MissingHealthPercentHeal_label"		"缺失生命值轉換為治療"
		"MissingHealthPercentHeal_postfix"		"%"
		"BatteryGenerationPercent_label"		"蓄積充能速率"
		"BatteryGenerationPercent_postfix"		"%"
		"ability_frank_shocktarget"		"痛苦蓄積"
		"ability_frank_shocktarget_desc"		"電擊面前的一個目標，造成{g:citadel_inline_attribute:'SpiritDamage'}並施加短暫的{g:citadel_inline_attribute:'Slow'}效果。<br><br><span class=\"highlight\">承受的傷害</span>將被儲存，在下次施法時作為{g:citadel_inline_attribute:'BonusSpiritDamage'}，但有上限。"
		"ability_frank_shocktarget_desc_t3bonus"		"目標隨後會電擊一個附近目標，造成{g:citadel_inline_attribute:'SpiritDPS'}。"
		"BonusDamageCap_label"		"最大儲存傷害"
		"BonusDamageCap_postvalue_label"		"最大儲存傷害"
		"BonusDamageConversionPercent_label"		"承受傷害儲存比例"
		"BonusDamageConversionPercent_postvalue_label"		"承受傷害儲存比例"
		"BonusDamageConversionPercent_postfix"		"%"
		"BonusDamagePerBullet_label"		"每發子彈傷害"
		"BonusDamagePerBullet_postvalue_label"		"每發子彈傷害"
		"ability_frank_shocktarget_t1_desc"		"<span class=\"highlight\">+{s:Damage}</span>傷害<br><span class=\"highlight\">+{s:BonusDamageCap}</span>最大儲存傷害"
		"ShockDPS_label"		"電擊每秒傷害"
		"ShockDPS_postvalue_label"		"電擊每秒傷害"
		"ShockRange_label"		"電擊範圍"
		"ShockRange_postvalue_label"		"電擊範圍"
		"ShockRange_postfix"		"m"
		"ShockDuration_label"		"電擊持續時間"
		"ShockDuration_postvalue_label"		"電擊持續時間"
		"ShockDuration_postfix"		"秒"
		"ability_frank_selfzap"		"急速啟動"
		"ability_frank_selfzap_desc"		"對自身造成{g:citadel_inline_attribute:'SpiritDamage'}，隨後獲得額外{g:citadel_inline_attribute:'Regen'}和{g:citadel_inline_attribute:'BonusMoveSpeed'}，隨時間遞減。"
		"ability_frank_selfzap/selfzap"		"急速啟動"
		"ability_frank_selfzap_t2_desc"		"<span class=\"highlight\">+{s:TotalHealthRegen}</span>總生命恢復<br><span class=\"highlight\">{s:AbilityCooldown}秒</span>冷卻時間"
		"ability_frank_selfzap_t3_desc"		"<span class=\"highlight\">+{s:AbilityCharges}</span>充能<br>+{s:StatusResistancePercent}%</span>減益抗性<br>提升魂能增強係數"
		"ability_frank_painaura"		"苦楚靈韻"
		"ability_frank_painaura_desc"		"釋放痛苦，對敵人和自身均造成{g:citadel_inline_attribute:'SpiritDPS'}。<br><br>隨著技能持續施放，傷害<span class=\"highlight\">持續增加</span>，直到達到上限。"
		"ability_frank_painaura_t1_desc"		"敵人受到<span class=\"highlight\">{s:SlowPercent}%</span>移動/衝刺緩速"
		"ability_frank_painaura_t2_desc"		"<span class=\"highlight\">+{s:MinDPS}</span>最低每秒傷害<br><span class=\"highlight\">+{s:MaxDPS}</span>最高每秒傷害"
		"ability_frank_painaura_t3_desc"		"敵人承受<span class=\"highlight\">+{s:IncomingDamagePercent}%</span>傷害"
		"IncomingDamagePercentOnHit_label"		"承受傷害"
		"IncomingDamagePercentOnHit_postvalue_label"		"承受傷害"
		"IncomingDamagePercentOnHit_postfix"		"%"
		"IncomingDamagePercentOnHit_prefix"		"{s:sign}"
		"ability_frank_painaura/painaura/painauradebuff"		"痛苦靈韻"
		"ability_frank_painaura_buttonhint"		"結束靈韻"
		"SelfDamagePercentage_label"		"自身傷害"
		"SelfDamagePercentage_postvalue_label"		"自身傷害"
		"SelfDamagePercentage_postfix"		"%"
		"ability_frank_revive"		"電擊復甦"
		"ability_frank_revive_desc"		"承受致命傷害後釋放一陣衝擊波，施加逐漸減弱的{g:citadel_inline_attribute:'Slow'}。<br><br>短暫引導後復活，對周圍敵人造成{g:citadel_inline_attribute:'SpiritDamage'}並施加{g:citadel_inline_attribute:'Stun'}。"
		"CooldownRefreshChancePercent_label"		"冷卻時間減免機率"
		"CooldownRefreshChancePercent_postvalue_label"		"冷卻時間減免機率"
		"CooldownRefreshChancePercent_postfix"		"%"
		"ability_frank_revive/reviving"		"電擊復甦"
		"ability_frank_revive/slow"		"電擊復甦"
		"ability_frank_revive/selfbuff"		"電擊復甦"
		"ability_frank_revive_t1_desc"		"冷卻中：<br>獲得<span class=\"highlight\">+{s:BonusFireRate}%</span>射速和每發子彈<span class=\"highlight\">{s:BonusDamagePerBullet}</span>魂能傷害"
		"ability_frank_revive_t3_desc"		"<span class=\"highlight\">+{s:Damage}</span>傷害<br><span class=\"highlight\">+{s:StunDuration}秒</span>眩暈時間<br><span class=\"highlight\">{s:AbilityCooldown}秒</span>冷卻時間"
		"ability_frank_revive/zombie"		"暫時復甦"
		"ZombieLifeDuration_label"		"暫時復活持續時間"
		"ZombieLifeDuration_postvalue_label"		"暫時復活持續時間"
		"ZombieLifeDuration_postfix"		"秒"
		"hero_drifter_lore"		"一頭古老的吸血鬼遊蕩於美洲大陸，這個無名的怪物被世人稱為The Drifter，世代以來一直在捕食活人。\n\n與多數吸血鬼不同，The Drifter對華服和頭銜毫無興趣，對吸血鬼的法則與傳統更是毫不掩飾地嗤之以鼻。正因拒絕循規蹈矩，北美各地的男爵都將他視為眼中釘；但就算子爵和長老們高呼要將他正法，The Drifter依然我行我素……"
		"Citadel_Drifter_HeroTag_1"		"潛行者"
		"Citadel_Drifter_HeroTag_2"		"嗜血"
		"Citadel_Drifter_HeroTag_3"		"殘忍"
		"ability_melee_drifter"		"近戰"
		"drifter_blood_blast"		"撕裂"
		"drifter_blood_blast_desc"		"揮擊前方扇形範圍內的敵人，造成{g:citadel_inline_attribute:'SpiritDamage'}。若敵人在<span class=\"highlight\">近距離</span>內，額外造成{g:citadel_inline_attribute:'MeleeDamage'}。"
		"drifter_blood_blast_t2_desc"		"{s:AbilityCooldown}秒冷卻時間"
		"drifter_blood_blast_t3_desc"		"造成近戰重擊傷害<br>在近距離時沉默敵人{s:DebuffDuration}秒"
		"RangeForBonusDamage_label"		"近距離"
		"RangeForBonusDamage_postvalue_label"		"近距離"
		"RangeForBonusDamage_postfix"		"m"
		"BulletLifestealPercentHero_label"		"子彈吸血"
		"BulletLifestealPercentHero_postvalue_label"		"子彈吸血"
		"BulletLifestealPercentHero_postfix"		"%"
		"LifestealDuration_label"		"吸血持續時間"
		"LifestealDuration_postvalue_label"		"吸血持續時間"
		"LifestealDuration_postfix"		"秒"
		"drifter_blood_blast_header_on_close_range"		"近距離時："
		"DrifterRend_SpiritDamage_label"		"傷害"
		"DrifterRend_SpiritDamage_postvalue_label"		"傷害"
		"drifter_shadow_mark"		"潛行印記"
		"drifter_shadow_mark_desc"		"射出一枚印記，使命中的第一個目標持續流血，造成{g:citadel_inline_attribute:'SpiritDPS'}。<br><br>敵人流血期間可重新啟動潛行印記，立刻<span class=\"highlight\">出現在其身後。</span>"
		"drifter_shadow_mark_t1_desc"		"<span class=\"highlight\">{s:BulletResistReduction}%子彈抗性"
		"drifter_shadow_mark_t2_desc"		"<span class=\"highlight\">{s:AbilityCooldown}秒冷卻時間及+{s:AbilityDuration}秒</span>持續時間"
		"drifter_shadow_mark_t3_desc"		"<span class=\"highlight\">+{s:DotHealthPercent}%流血</span>及<span class=\"highlight\">{s:HealAmpReceivePenaltyPercent}%治療量降低</span>"
		"drifter_shadow_mark_teleport"		"伏擊"
		"ability_drifter_stalkers_mark_after_blink_desc"		"伏擊後："
		"ability_drifter_hunger"		"血腥氣"
		"ability_drifter_hunger_passive_desc"		"<span class=\"highlight\">孤立</span>英雄移動時會留下蹤跡，並從遠處散發心跳聲。<br><br>對<span class=\"highlight\">孤立</span>英雄造成<span class=\"highlight\">強化傷害</span>，孤立英雄在附近死亡時獲得永久{g:citadel_inline_attribute:'WeaponDamage'}。"
		"ability_drifter_hunger_active_desc"		"主動：強化感官，顯示通往附近英雄的蹤跡。"
		"ability_drifter_hunger_on_kill_desc"		"孤立英雄死亡時："
		"ability_drifter_hunger_t1_desc"		"在孤立敵方英雄附近時+{s:BonusMoveSpeed}m/s移動速度"
		"ability_drifter_hunger_t2_desc"		"孤立英雄死亡時：<br>恢復{s:HealOnKillPct}%缺失生命值<br>恢復{s:StaminaToRestore}耐力"
		"AmpDamagePercent_label"		"強化傷害"
		"AmpDamagePercent_postvalue_label"		"強化傷害"
		"AmpDamagePercent_postfix"		"%"
		"IsolationRange_label"		"孤立偵測範圍"
		"IsolationRange_postvalue_label"		"孤立偵測範圍"
		"IsolationRange_postfix"		"m"
		"WeaponDmgPerIsolationKill_prefix"		"+"
		"WeaponDmgPerIsolationKill_label"		"永久武器傷害"
		"WeaponDmgPerIsolationKill_postvalue_label"		"永久武器傷害"
		"WeaponDmgPerIsolationKill_postfix"		"%"
		"CooldownReductionOnKill_label"		"冷卻縮減"
		"CooldownReductionOnKill_postvalue_label"		"冷卻縮減"
		"CooldownReductionOnKill_postfix"		"秒"
		"StaminaToRestore_label"		"恢復耐力"
		"StaminaToRestore_postvalue_label"		"恢復耐力"
		"MaxTrailTargets_label"		"最多蹤跡目標"
		"MaxTrailTargets_postvalue_label"		"最多蹤跡目標"
		"TrailDuration_label"		"蹤跡持續時間"
		"TrailDuration_postvalue_label"		"蹤跡持續時間"
		"TrailDuration_postfix"		"秒"
		"HungerLowHealthThreshold_label"		"觸發血跡蹤跡的生命值門檻"
		"HungerLowHealthThreshold_postvalue_label"		"觸發血跡蹤跡的生命值門檻"
		"HungerLowHealthThreshold_postfix"		"%"
		"HealOnKillPct_label"		"缺失生命值轉換為治療"
		"HealOnKillPct_postvalue_label"		"缺失生命值轉換為治療"
		"HealOnKillPct_postfix"		"%"
		"ability_drifter_hunger/hunger_target"		"飢渴"
		"ability_drifter_hunger/hunger_satiated"		"滿足"
		"ability_drifter_hunger/hunger_hungry"		"飢渴"
		"ability_drifter_header_selfbuff"		"滿足："
		"ability_drifter_header_selfdebuff"		"飢渴："
		"StaminaHungry_label"		"耐力"
		"StaminaHungry_postvalue_label"		"耐力"
		"StaminaHungry_prefix"		"{s:sign}"
		"OutgoingDamagePercentHungry_label"		"傷害"
		"OutgoingDamagePercentHungry_postvalue_label"		"傷害"
		"OutgoingDamagePercentHungry_postfix"		"%"
		"OutgoingDamagePercentHungry_prefix"		"{s:sign}"
		"KillDuration_label"		"擊殺持續時間"
		"KillDuration_postvalue_label"		"擊殺持續時間"
		"KillDuration_postfix"		"秒"
		"modifier_drifter_hunger_stealth"		"潛行"
		"drifter_darkness"		"永恆之夜"
		"drifter_darkness_desc"		"將附近所有敵方英雄籠罩在黑暗中，<span class=\"highlight\">大幅限制其對其他單位的視野</span>。受影響的敵人會短暫現形，並在持續時間內被視為<span class=\"highlight\">孤立</span>狀態。<br><br>自身獲得{g:citadel_inline_attribute:'BonusSprintSpeed'}。"
		"drifter_darkness_t3_desc"		"+{s:AbilityDuration}秒持續時間及+{s:MaxTargets}最大目標數。"
		"SmallVisionDistance_label"		"視野降低"
		"SmallVisionDistance_postvalue_label"		"視野降低"
		"SmallVisionDistance_postfix"		"m"
		"MaxTargets_label"		"最大目標數"
		"MaxTargets_postvalue_label"		"最大目標數"
		"SpiritDamagePerAttack_label"		"魂能傷害觸發"
		"SpiritDamagePerAttack_postvalue_label"		"魂能傷害觸發"
		"modifier_drifter_darkness_target"		"永恆之夜"
		"drifter_infinity_slash"		"暗影斬擊"
		"drifter_last_breath"		"深淵之擁"
		"drifter_last_breath_desc"		"將自身包裹在一個可吸收傷害的水球中，水球爆裂前持續吸收傷害。水球因任何原因消散時，範圍內的敵人將受到傷害。"
		"HitsToRelease_Label"		"擊破所需攻擊次數"
		"BurstDamage_postvalue_label"		"爆發傷害"
		"hero_bookworm_lore"		"Paige是一位珍本書商的女兒，在一個重視善良、魔法與說書的溫暖家庭中長大。然而，Paige雖自然地承繼了父母的價值觀，她的弟弟Bryce卻走上了截然不同的路。

身為叛逆少年，Bryce不僅對家人的甜膩態度感到憤懣，也無法接受他們拒絕讓他接觸那些被視為過於危險的魔法。Paige想盡一切辦法讓他遠離麻煩，然而就像大多數青少年一樣，姊姊越想告訴他什麼對他最好，他就越是背道而馳。

Paige並不知道Bryce做了什麼才被趕出家門……她只知道自己從圖書館回家後，發現弟弟已不知去向，而父母正以淚洗面。

幾天變成幾週，幾週變成幾個月，幾個月又變成幾年。Paige成長為才華洋溢的書籍占卜師，穿梭在五個行政區的圖書館以說書為業；雖然父母對Bryce的事始終緘默，但Paige找回弟弟的執念卻與日俱增。她終將查明弟弟的遭遇……無論是凡人還是神明，都無法阻止她。"
		"Citadel_Bookworm_HeroTag_1"		"助人為樂"
		"Citadel_Bookworm_HeroTag_2"		"守護者"
		"Citadel_Bookworm_HeroTag_3"		"博學多聞"
		"ability_bookworm_dragonfire"		"書龍"
		"ability_bookworm_dragonfire_desc"		"召喚一條龍在目標地點現身，向前飛去，造成{g:citadel_inline_attribute:'SpiritDamage'}，並在身後留下燃燒的火焰路徑。"
		"ability_bookworm_dragonfire/debuff"		"喚龍術"
		"ability_bookworm_dragonfire_t1_desc"		"<span class=\"highlight\">+{s:GroundFlameDuration}</span>蹤跡持續時間<br><span class=\"highlight\">+{s:Radius}m</span>半徑"
		"ability_bookworm_dragonfire_t2_desc"		"<span class=\"highlight\">+{s:DragonTravelRange}m</span>飛行距離<br><span class=\"highlight\">{s:AbilityCooldown}秒</span>冷卻時間"
		"ability_bookworm_dragonfire_t3_desc"		"<span class=\"highlight\">+{s:Damage}</span>傷害<br><span class=\"highlight\">+{s:DPS}</span>每秒傷害<br><span class=\"highlight\">+{s:AbilityCharges}</span>充能"
		"DragonTravelRange_postvalue_label"		"書龍飛行距離"
		"DragonTravelRange_postfix"		"m"
		"DragonTravelRange_label"		"書龍飛行距離"
		"ability_bookworm_knightbarrier"		"主角光環"
		"ability_bookworm_knightbarrier/knightbarrier"		"防守"
		"ability_bookworm_knightbarrier/attackbuff"		"進攻"
		"ability_bookworm_knightbarrier_desc"		"使一名友軍獲得{g:citadel_inline_attribute:'CombatBarrier'}。護盾存在時，其獲得{g:citadel_inline_attribute:'BonusWeaponDamage'}。"
		"ability_bookworm_knightbarrier_t1_desc"		"獲得護盾時：<span class=\"highlight\">+{s:BonusFireRate}%</span>射速"
		"ability_bookworm_knightbarrier_t2_desc"		"<span class=\"highlight\">+{s:CombatBarrier}</span>護盾及<span class=\"highlight\">+{s:AbilityDuration}秒</span>持續時間"
		"ability_bookworm_knightbarrier_t3_desc"		"提升護盾強化係數。<br>最多<span class=\"highlight\">{s:BonusTargets}</span>名額外友軍獲得<span class=\"highlight\">{s:BonusTargetsBarrierPercentage}%</span>護盾"
		"MeleeReflectPercentage_label"		"近戰傷害反彈"
		"MeleeReflectPercentage_postvalue_label"		"近戰傷害反彈"
		"MeleeReflectPercentage_postfix"		"%"
		"ShoveRadius_label"		"推撞半徑"
		"ShoveRadius_postvalue_label"		"推撞半徑"
		"ShoveRadius_postfix"		"m"
		"ability_bookworm_aoemagic"		"迷人讀物"
		"ability_bookworm_aoemagic_desc"		"對目標區域施放潛藏魔法，施加{g:citadel_inline_attribute:'Slow'}。<br><br>魔法在延遲後引爆，造成{g:citadel_inline_attribute:'SpiritDamage'}並施加{g:citadel_inline_attribute:'Immobilize'}。"
		"ability_bookworm_aoemagic/areamodifier/root"		"迷人讀物"
		"ability_bookworm_aoemagic_t3_desc"		"<span class=\"highlight\">+{s:Radius}m</span>半徑<br>擊中時：降低<span class=\"highlight\">{s:TechArmorDamageReduction}%</span>魂能抗性，持續<span class=\"highlight\">{s:DebuffDuration}秒</span>"
		"ability_bookworm_knightcharge"		"集結衝鋒"
		"ability_bookworm_knightcharge_desc"		"釋放一波騎著戰馬的幽靈騎士，衝鋒穿過<span class=\"highlight\">整座城市</span>，{g:citadel_inline_attribute:'Healing'}友軍並對敵人造成{g:citadel_inline_attribute:'SpiritDamage'}。<br><br>{g:citadel_inline_attribute:'Heal'}和{g:citadel_inline_attribute:'SpiritDamage'}的威力隨著騎士行進距離增加而增強。"
		"ability_bookworm_knightcharge/buff"		"集結衝鋒"
		"ability_bookworm_knightcharge_t2_desc"		"寬度提升<span class=\"highlight\">+{s:KnightCountInFirstWave}戰馬</span><br><span class=\"highlight\">{s:AbilityCooldown}</span>冷卻時間"
		"ability_bookworm_knightcharge_t3_desc"		"<span class=\"highlight\">+{s:Damage}</span>傷害<br><span class=\"highlight\">+{s:StunDuration}秒</span>眩暈時間<br><span class=\"highlight\">+{s:MaxAmp}%</span>最高增幅"
		"KnightCount_postvalue_label"		"釋放的騎士與戰馬"
		"KnightPositionSpread_postvalue_label"		"騎士展開寬度"
		"KnightPositionSpread_label"		"騎士展開寬度"
		"KnightPositionSpread_postfix"		"m"
		"MaxAmp_postvalue_label"		"最高增幅"
		"MaxAmp_postfix"		"%"
		"MaxAmp_prefix"		"{s:sign}"
		"MaxAmpDistance_postvalue_label"		"達到最高增幅所需距離"
		"MaxAmpDistance_postfix"		"m"
		"ability_boho_bouncyprojectile"		"跳彈射擊"
		"ability_boho_bouncyprojectile_desc"		"投出一枚在目標之間彈跳的投射物，造成{g:citadel_inline_attribute:'SpiritDamage'}。<br><br>若附近沒有敵人，跳彈射擊會改為彈回Boho身上，<span class=\"highlight\">縮短其冷卻時間</span>。"
		"CooldownReductionPercentagePerHit_postvalue_label"		"每次擊中冷卻縮減"
		"CooldownReductionPercentagePerHit_postfix"		"%"
		"ability_boho_doublehit"		"旋擊"
		"ability_boho_doublehit_desc"		"揮擊兩次，對前方目標造成{g:citadel_inline_attribute:'SpiritDamage'}。<br><br>擊中英雄時獲得{g:citadel_inline_attribute:'BonusMoveSpeed'}以及可疊加的{g:citadel_inline_attribute:'CombatBarrier'}。"
		"ability_boho_doublehit/buff"		"旋擊"
		"CombatBarrierPerStack_postvalue_label"		"每層疊加護盾"
		"ability_boho_damageshare"		"糾纏"
