"lang"
{
	"Language"		"tchinese"
		"MODIFIER_VALUE_AMMO_CLIP_SIZE_label"		"彈藥"
		"MODIFIER_VALUE_AMMO_CLIP_SIZE_postvalue_label"		"彈藥"
		"BonusClipSizePercent_postvalue_label"		"最大彈藥量"
		"MODIFIER_VALUE_AMMO_CLIP_SIZE_PERCENT_prefix"		"{s:sign}"
		"MODIFIER_VALUE_AMMO_CLIP_SIZE_PERCENT_postfix"		"%"
		"MODIFIER_VALUE_AMMO_CLIP_SIZE_PERCENT_label"		"最大彈藥量"
		"MODIFIER_VALUE_AMMO_CLIP_SIZE_PERCENT_postvalue_label"		"最大彈藥量"
		"TemporaryBonusClipSize_postvalue_label"		"臨時彈藥"
		"TemporaryBonusClipSizePercent_postvalue_label"		"臨時彈藥"
		"AmmoReloadPercent_postfix"		"%"
		"AmmoReloadPercent_label"		"裝填子彈數"
		"AmmoReloadPercent_postvalue_label"		"裝填子彈數"
		"BulletPenetrationPercent_postvalue_label"		"子彈穿透傷害"
		"TechPower_postvalue_label"		"魂能強度"
		"MODIFIER_VALUE_TECH_POWER_prefix"		"{s:sign}"
		"MODIFIER_VALUE_TECH_POWER_label"		"魂能強度"
		"MODIFIER_VALUE_TECH_POWER_postvalue_label"		"魂能強度"
		"TechPowerPercent_prefix"		"{s:sign}"
		"TechPowerPercent_label"		"魂能強度"
		"TechPowerPercent_postvalue_label"		"魂能強度"
		"TechPowerPercent_postfix"		"%"
		"MODIFIER_VALUE_TECH_POWER_PERCENT_prefix"		"{s:sign}"
		"MODIFIER_VALUE_TECH_POWER_PERCENT_label"		"魂能強度"
		"MODIFIER_VALUE_TECH_POWER_PERCENT_postvalue_label"		"魂能強度"
		"MODIFIER_VALUE_TECH_POWER_PERCENT_postfix"		"%"
		"ArmorPower_postvalue_label"		"基礎生命值"
		"MODIFIER_VALUE_ARMOR_POWER_prefix"		"{s:sign}"
		"MODIFIER_VALUE_ARMOR_POWER_label"		"基礎生命值"
		"MODIFIER_VALUE_ARMOR_POWER_postvalue_label"		"基礎生命值"
		"MODIFIER_VALUE_ARMOR_POWER_postfix"		"%"
		"SpellAmplificationPercent_postvalue_label"		"魂能強度"
		"NanoTechPerShot_postvalue_label"		"魂能傷害"
		"BulletDamageTotal_postvalue_label"		"子彈傷害"
		"ChargesRestored_postvalue_label"		"恢復充能數"
		"BonusFireRate_postvalue_label"		"射速"
		"MODIFIER_VALUE_FIRE_RATE_prefix"		"{s:sign}"
		"MODIFIER_VALUE_FIRE_RATE_postfix"		"%"
		"MODIFIER_VALUE_FIRE_RATE_label"		"射速"
		"MODIFIER_VALUE_FIRE_RATE_postvalue_label"		"射速"
		"ActivatedFireRate_postvalue_label"		"射速"
		"BonusFireRatePlayerUnit_postvalue_label"		"小兵射速"
		"BonusFireRateNPC_postvalue_label"		"NPC射速"
		"MODIFIER_VALUE_MELEEATTACK_SPEED_prefix"		"{s:sign}"
		"MODIFIER_VALUE_MELEEATTACK_SPEED_postfix"		"%"
		"AbilityDamageReduction_postvalue_label"		"魂能傷害減免"
		"MODIFIER_VALUE_ABILITY_DAMAGE_REDUCTION_label"		"魂能傷害減免"
		"MODIFIER_VALUE_ABILITY_DAMAGE_REDUCTION_postvalue_label"		"魂能傷害減免"
		"MODIFIER_VALUE_ABILITY_DAMAGE_REDUCTION_postfix"		"%"
		"EnemySlowPct_label"		"敵人移動速度"
		"EnemySlowPct_postvalue_label"		"敵人移動速度"
		"EnemySlowPct_postfix"		"%"
		"EnemySlowPct_prefix"		"-"
		"SlowDuration_postvalue_label"		"緩速持續時間"
		"MoveSpeedSlowDuration_label"		"緩速持續時間"
		"MoveSpeedSlowDuration_postvalue_label"		"緩速持續時間"
		"MoveSpeedSlowDuration_postfix"		"秒"
		"PoisonDuration_postvalue_label"		"持續時間"
		"DebuffDuration_postvalue_label"		"減益持續時間"
		"DotHealthPercent_postvalue_label"		"流血傷害"
		"CurrentHealthPercent_label"		"當前生命值"
		"CurrentHealthPercent_postvalue_label"		"當前生命值"
		"CurrentHealthPercent_postfix"		"%"
		"CurrentHealthPercentDamage_label"		"當前生命值"
		"CurrentHealthPercentDamage_postvalue_label"		"當前生命值"
		"CurrentHealthPercentDamage_postfix"		"%"
		"FreezeDuration_postvalue_label"		"凍結持續時間"
		"CooldownReduction_postvalue_label"		"技能冷卻縮減"
		"MODIFIER_VALUE_COOLDOWN_REDUCTION_PERCENTAGE_prefix"		"{s:sign}"
		"MODIFIER_VALUE_COOLDOWN_REDUCTION_PERCENTAGE_postfix"		"%"
		"MODIFIER_VALUE_COOLDOWN_REDUCTION_PERCENTAGE_label"		"技能冷卻縮減"
		"MODIFIER_VALUE_COOLDOWN_REDUCTION_PERCENTAGE_postvalue_label"		"技能冷卻縮減"
		"SingleAbilityCooldownReduction_prefix"		"{s:sign}"
		"SingleAbilityCooldownReduction_postfix"		"%"
		"SingleAbilityCooldownReduction_label"		"技能冷卻縮減"
		"SingleAbilityCooldownReduction_postvalue_label"		"技能冷卻縮減"
		"ItemCooldownReduction_prefix"		"{s:sign}"
		"ItemCooldownReduction_postfix"		"%"
		"ItemCooldownReduction_label"		"道具冷卻縮減"
		"ItemCooldownReduction_postvalue_label"		"道具冷卻縮減"
		"MODIFIER_VALUE_ITEM_COOLDOWN_REDUCTION_PERCENTAGE_prefix"		"{s:sign}"
		"MODIFIER_VALUE_ITEM_COOLDOWN_REDUCTION_PERCENTAGE_postfix"		"%"
		"MODIFIER_VALUE_ITEM_COOLDOWN_REDUCTION_PERCENTAGE_label"		"道具冷卻縮減"
		"MODIFIER_VALUE_ITEM_COOLDOWN_REDUCTION_PERCENTAGE_postvalue_label"		"道具冷卻縮減"
		"CooldownRefundPercent_postfix"		"%"
		"CooldownRefundPercent_label"		"冷卻返還"
		"CooldownRefundPercent_postvalue_label"		"冷卻返還"
		"ImbuedCooldownReduction_postvalue_label"		"強化技能冷卻縮減"
		"NonImbuedCooldownReduction_postvalue_label"		"非強化技能冷卻縮減"
		"CooldownReductionFlat_postvalue_label"		"冷卻縮減"
		"BonusAbilityCharges_postvalue_label"		"額外技能充能數"
		"MODIFIER_VALUE_BONUS_ABILITY_CHARGES_prefix"		"{s:sign}"
		"MODIFIER_VALUE_BONUS_ABILITY_CHARGES_label"		"額外技能充能數"
		"MODIFIER_VALUE_BONUS_ABILITY_CHARGES_postvalue_label"		"額外技能充能數"
		"CooldownBetweenChargeReduction_postvalue_label"		"充能間隔縮短"
		"MODIFIER_VALUE_COOLDOWN_BETWEEN_CHARGE_REDUCTION_PERCENTAGE_prefix"		"{s:sign}"
		"MODIFIER_VALUE_COOLDOWN_BETWEEN_CHARGE_REDUCTION_PERCENTAGE_label"		"充能間隔縮短"
		"MODIFIER_VALUE_COOLDOWN_BETWEEN_CHARGE_REDUCTION_PERCENTAGE_postvalue_label"		"充能間隔縮短"
		"MODIFIER_VALUE_COOLDOWN_BETWEEN_CHARGE_REDUCTION_PERCENTAGE_postfix"		"%"
		"BonusSprintSpeed_postvalue_label"		"衝刺速度"
		"MODIFIER_VALUE_SPRINT_SPEED_BONUS_prefix"		"{s:sign}"
		"MODIFIER_VALUE_SPRINT_SPEED_BONUS_postfix"		"m"
		"MODIFIER_VALUE_SPRINT_SPEED_BONUS_label"		"衝刺速度"
		"MODIFIER_VALUE_SPRINT_SPEED_BONUS_postvalue_label"		"衝刺速度"
		"SprintSpeed_postvalue_label"		"衝刺速度"
		"BonusSprintSpeedPercent_postvalue_label"		"衝刺速度"
		"MODIFIER_VALUE_SPRINT_SPEED_MAX_PERCENT_prefix"		"{s:sign}"
		"MODIFIER_VALUE_SPRINT_SPEED_MAX_PERCENT_label"		"衝刺速度"
		"MODIFIER_VALUE_SPRINT_SPEED_MAX_PERCENT_postvalue_label"		"衝刺速度"
		"MODIFIER_VALUE_SPRINT_SPEED_MAX_PERCENT_postfix"		"%"
		"BonusSuperSprintSpeed_postvalue_label"		"衝刺速度"
		"TotalHealthRegen_postvalue_label"		"總生命值回復"
		"StatusResistancePercent_prefix"		"{s:sign}"
		"StatusResistancePercent_postvalue_label"		"減益抗性"
		"InnateStatusResistancePercent_prefix"		"{s:sign}"
		"InnateStatusResistancePercent_label"		"減益抗性"
		"InnateStatusResistancePercent_postvalue_label"		"減益抗性"
		"InnateStatusResistancePercent_postfix"		"%"
		"FervorStatusResistancePercent_prefix"		"{s:sign}"
		"FervorStatusResistancePercent_label"		"減益抗性"
		"FervorStatusResistancePercent_postvalue_label"		"減益抗性"
		"FervorStatusResistancePercent_postfix"		"%"
		"ActiveStatusResistancePercent_postvalue_label"		"減益降低"
		"MODIFIER_VALUE_STATUS_RESISTANCE_prefix"		"{s:sign}"
		"MODIFIER_VALUE_STATUS_RESISTANCE_label"		"減益抗性"
		"MODIFIER_VALUE_STATUS_RESISTANCE_postvalue_label"		"減益抗性"
		"MODIFIER_VALUE_STATUS_RESISTANCE_postfix"		"%"
		"ActiveMODIFIER_VALUE_STATUS_RESISTANCE_postfix"		"%"
		"ActiveMODIFIER_VALUE_STATUS_RESISTANCE_label"		"減益降低"
		"ActiveMODIFIER_VALUE_STATUS_RESISTANCE_postvalue_label"		"減益降低"
		"StatusResistanceDuration_postvalue_label"		"持續時間"
		"MODIFIER_VALUE_FIREARM_ACCURACY_PERCENTAGE_prefix"		"{s:sign}"
		"MODIFIER_VALUE_FIREARM_ACCURACY_PERCENTAGE_postfix"		"%"
		"BonusBulletSpeedPercent_postvalue_label"		"子彈速度"
		"MODIFIER_VALUE_BONUS_BULLET_SPEED_PERCENT_prefix"		"{s:sign}"
		"MODIFIER_VALUE_BONUS_BULLET_SPEED_PERCENT_postfix"		"%"
		"MODIFIER_VALUE_BONUS_BULLET_SPEED_PERCENT_label"		"子彈速度"
		"MODIFIER_VALUE_BONUS_BULLET_SPEED_PERCENT_postvalue_label"		"子彈速度"
		"LifeStealPercent_postvalue_label"		"生命竊取"
		"LifestealPercentHero_postvalue_label"		"生命竊取"
		"LifestealPercentNonHero_postvalue_label"		"對非英雄單位的生命竊取"
		"AbilityLifestealDuration_label"		"技能生命竊取持續時間"
		"AbilityLifestealDuration_postvalue_label"		"技能生命竊取持續時間"
		"AbilityLifestealDuration_postfix"		"秒"
		"BulletLifestealPercent_postvalue_label"		"子彈生命竊取"
		"MODIFIER_VALUE_BULLET_LIFESTEAL_prefix"		"{s:sign}"
		"MODIFIER_VALUE_BULLET_LIFESTEAL_label"		"子彈生命竊取"
		"MODIFIER_VALUE_BULLET_LIFESTEAL_postvalue_label"		"子彈生命竊取"
		"MODIFIER_VALUE_BULLET_LIFESTEAL_postfix"		"%"
		"TechLifestealPercent_postvalue_label"		"魂能生命竊取"
		"MeleeLifestealPercent_postvalue_label"		"近戰生命竊取"
		"StunDuration_postvalue_label"		"眩暈時間"
		"StunDelay_postvalue_label"		"眩暈延遲"
		"MinStunDuration_postvalue_label"		"最短眩暈時間"
		"MaxStunDuration_postvalue_label"		"最長眩暈時間"
		"DazeDuration_label"		"暈眩持續時間"
		"DazeDuration_postvalue_label"		"暈眩持續時間"
		"DazeDuration_postfix"		"秒"
		"TossDuration_postvalue_label"		"持續時間"
		"TossDuration_postfix"		"秒"
		"MODIFIER_VALUE_MELEE_DAMAGE_REDUCTION_PERCENT_prefix"		"{s:sign}"
		"MODIFIER_VALUE_MELEE_DAMAGE_REDUCTION_PERCENT_postfix"		"%"
		"PathLength_postvalue_label"		"光束長度"
		"ChainCount_postvalue_label"		"最大跳躍次數"
		"BonusPerChain_postvalue_label"		"跳躍時傷害"
		"RichochetChance_postvalue_label"		"觸發機率"
		"MODIFIER_VALUE_HEAL_AMP_RECEIVE_PERCENT_prefix"		"{s:sign}"
		"MODIFIER_VALUE_HEAL_AMP_RECEIVE_PERCENT_postfix"		"%"
		"HealAmpCastPercent_postvalue_label"		"治療效能"
		"MODIFIER_VALUE_HEAL_AMP_CAST_PERCENT_prefix"		"{s:sign}"
		"MODIFIER_VALUE_HEAL_AMP_CAST_PERCENT_label"		"治療效能"
		"MODIFIER_VALUE_HEAL_AMP_CAST_PERCENT_postvalue_label"		"治療效能"
		"MODIFIER_VALUE_HEAL_AMP_CAST_PERCENT_postfix"		"%"
		"MODIFIER_VALUE_HEAL_AMP_REGEN_PERCENT_prefix"		"{s:sign}"
		"MODIFIER_VALUE_HEAL_AMP_REGEN_PERCENT_postfix"		"%"
		"HealAmpReceivePenaltyPercent_postvalue_label"		"治療降低"
		"HealAmpRegenPenaltyPercent_postvalue_label"		"治療降低"
		"PercentHealthHealing_label"		"生命值治療"
		"PercentHealthHealing_postvalue_label"		"生命值治療"
		"PercentHealthHealing_postfix"		"%"
		"DegenResistance_postvalue_label"		"治療降低抗性"
		"ProcChance_postvalue_label"		"觸發機率"
		"OutgoingDamagePercent_prefix"		"{s:sign}"
		"OutgoingDamagePercent_label"		"傷害"
		"OutgoingDamagePercent_postvalue_label"		"傷害"
		"OutgoingDamagePercent_postfix"		"%"
		"ProcHealth_postvalue_label"		"生命值門檻"
		"EvasionPercent_postvalue_label"		"子彈閃避"
		"TechShieldHealth_postvalue_label"		"魂能護盾生命值"
		"BulletShieldHealth_postvalue_label"		"子彈護盾生命值"
		"MODIFIER_VALUE_BULLET_SHIELD_HEALTH_label"		"子彈護盾生命值"
		"MODIFIER_VALUE_BULLET_SHIELD_HEALTH_postvalue_label"		"子彈護盾生命值"
		"LifeDrainPerSecond_postvalue_label"		"每秒傷害"
		"HealthPercent_postvalue_label"		"生命值百分比"
		"BulletDamagePercent_postvalue_label"		"子彈傷害"
		"AbilityLifestealPercent_postvalue_label"		"魂能生命竊取"
		"AbilityLifestealPercentHero_postvalue_label"		"魂能生命竊取"
		"MODIFIER_VALUE_TECH_LIFESTEAL_prefix"		"{s:sign}"
		"MODIFIER_VALUE_TECH_LIFESTEAL_label"		"魂能生命竊取"
		"MODIFIER_VALUE_TECH_LIFESTEAL_postvalue_label"		"魂能生命竊取"
		"MODIFIER_VALUE_TECH_LIFESTEAL_postfix"		"%"
		"AbilityLifestealPercentHeroPassive_prefix"		"{s:sign}"
		"AbilityLifestealPercentHeroPassive_label"		"魂能生命竊取"
		"AbilityLifestealPercentHeroPassive_postvalue_label"		"魂能生命竊取"
		"AbilityLifestealPercentHeroPassive_postfix"		"%"
		"AbilityLifestealPercentNonHero_postvalue_label"		"對非英雄單位的魂能生命竊取"
		"RegenDuration_postvalue_label"		"回復持續時間"
		"EndRadius_postvalue_label"		"末端半徑"
		"ItemInitialCharges_postvalue_label"		"充能數"
		"AuraDuration_postvalue_label"		"光環持續時間"
		"GrenadesInVolley_postvalue_label"		"手榴彈數量"
		"ReloadSpeedDecrease_postvalue_label"		"裝填時間"
		"AbsorbPercentage_postvalue_label"		"傷害吸收量"
		"MODIFIER_VALUE_BONUS_ATTACK_RANGE_postfix"		"公尺"
		"BonusAttackRangePercent_postvalue_label"		"武器衰減距離"
		"MODIFIER_VALUE_BONUS_ATTACK_RANGE_PERCENT_prefix"		"{s:sign}"
		"MODIFIER_VALUE_BONUS_ATTACK_RANGE_PERCENT_postfix"		"%"
		"MODIFIER_VALUE_BONUS_ATTACK_RANGE_PERCENT_label"		"武器衰減距離"
		"MODIFIER_VALUE_BONUS_ATTACK_RANGE_PERCENT_postvalue_label"		"武器衰減距離"
		"MODIFIER_VALUE_WEAPON_RECOIL_REDUCTION_PERCENT_postfix"		"%"
		"BonusDPSPercent_postvalue_label"		"子彈傷害"
		"TurretFireRate_postvalue_label"		"砲塔射速"
		"TurretDPS_postvalue_label"		"砲塔每秒傷害"
		"HealRadius_postvalue_label"		"治療半徑"
		"BulletArmorReduction_postvalue_label"		"子彈抗性"
		"LocalBulletArmorReduction_postvalue_label"		"子彈抗性"
		"BulletResistOnActive_postvalue_label"		"子彈抗性"
		"WeaponPower_postvalue_label"		"武器傷害"
		"MODIFIER_VALUE_WEAPON_POWER_prefix"		"{s:sign}"
		"MODIFIER_VALUE_WEAPON_POWER_label"		"武器傷害"
		"MODIFIER_VALUE_WEAPON_POWER_postvalue_label"		"武器傷害"
		"MODIFIER_VALUE_WEAPON_POWER_postfix"		"%"
		"DamageIncrease_postvalue_label"		"承受的傷害"
		"DamageIncreasePercent_postvalue_label"		"承受的傷害"
		"ReloadSpeedMultipler_postvalue_label"		"裝填時間"
		"MODIFIER_VALUE_RELOAD_SPEED_prefix"		"{s:sign}"
		"MODIFIER_VALUE_RELOAD_SPEED_label"		"裝填時間"
		"MODIFIER_VALUE_RELOAD_SPEED_postvalue_label"		"裝填時間"
		"MODIFIER_VALUE_RELOAD_SPEED_postfix"		"%"
		"HealthRegenPerTrooper_postvalue_label"		"生命回復"
		"DamagePerChain_postvalue_label"		"電擊傷害"
		"SpeedMax_postvalue_label"		"移動速度"
		"MoveSpeedMax_postvalue_label"		"移動速度"
		"BulletDamagePercentAsTechDamage_postvalue_label"		"額外魂能傷害"
		"MODIFIER_VALUE_BONUS_CRIT_DAMAGE_PERCENT_prefix"		"{s:sign}"
		"MODIFIER_VALUE_BONUS_CRIT_DAMAGE_PERCENT_postfix"		"%"
		"DamagePerSecond_postvalue_label"		"每秒傷害"
		"DamagePulseAmount_postvalue_label"		"脈衝傷害"
		"DamagePulseInterval_postvalue_label"		"脈衝間隔"
		"DamagePulseRadius_postvalue_label"		"脈衝半徑"
		"CloseRangeBonusDamagePercent_postvalue_label"		"武器傷害"
		"CloseRangeBonusDamageRange_postvalue_label"		"近距離"
		"CloseRangeBonusWeaponPower_postvalue_label"		"武器傷害"
		"AfterProc_conditional"		"觸發後"
		"DuringAmbush_conditional"		"伏擊期間"
		"SurgeOfPower_conditional"		"使用技能後"
		"LongRangeBonusWeaponPowerMinRange_postvalue_label"		"最小距離"
		"LongRangeBonusWeaponPower_postvalue_label"		"武器傷害"
		"MODIFIER_VALUE_LONG_RANGE_BONUS_BASE_DAMAGE_PERCENTMinRange_label"		"最小距離"
		"MODIFIER_VALUE_LONG_RANGE_BONUS_BASE_DAMAGE_PERCENTMinRange_postvalue_label"		"最小距離"
		"MODIFIER_VALUE_LONG_RANGE_BONUS_BASE_DAMAGE_PERCENTMinRange_postfix"		"公尺"
		"MODIFIER_VALUE_LONG_RANGE_BONUS_BASE_DAMAGE_PERCENT_prefix"		"{s:sign}"
		"MODIFIER_VALUE_LONG_RANGE_BONUS_BASE_DAMAGE_PERCENT_label"		"武器傷害"
		"MODIFIER_VALUE_LONG_RANGE_BONUS_BASE_DAMAGE_PERCENT_postvalue_label"		"武器傷害"
		"MODIFIER_VALUE_LONG_RANGE_BONUS_BASE_DAMAGE_PERCENT_postfix"		"%"
		"MODIFIER_VALUE_LONG_RANGE_BONUS_BASE_DAMAGE_PERCENT_conditional"		"射程外"
		"TechRangeMultiplier_postvalue_label"		"技能距離"
		"TechRangeMultiplierBuff_prefix"		"{s:sign}"
		"TechRangeMultiplierBuff_label"		"技能距離"
		"TechRangeMultiplierBuff_postvalue_label"		"技能距離"
		"TechRangeMultiplierBuff_postfix"		"%"
		"ImbuedTechRangeMultiplier_postvalue_label"		"已強化技能的距離"
		"NonImbuedTechRangeMultiplier_postvalue_label"		"未強化技能的距離"
		"MODIFIER_VALUE_TECH_RANGE_PERCENT_prefix"		"{s:sign}"
		"MODIFIER_VALUE_TECH_RANGE_PERCENT_label"		"技能距離"
		"MODIFIER_VALUE_TECH_RANGE_PERCENT_postvalue_label"		"技能距離"
		"MODIFIER_VALUE_TECH_RANGE_PERCENT_postfix"		"%"
		"MODIFIER_VALUE_TECH_RANGE_PERCENTBuff_prefix"		"{s:sign}"
		"MODIFIER_VALUE_TECH_RANGE_PERCENTBuff_label"		"技能距離"
		"MODIFIER_VALUE_TECH_RANGE_PERCENTBuff_postvalue_label"		"技能距離"
		"MODIFIER_VALUE_TECH_RANGE_PERCENTBuff_postfix"		"%"
		"ImbuedMODIFIER_VALUE_TECH_RANGE_PERCENT_prefix"		"{s:sign}"
		"ImbuedMODIFIER_VALUE_TECH_RANGE_PERCENT_label"		"已強化技能的距離"
		"ImbuedMODIFIER_VALUE_TECH_RANGE_PERCENT_postvalue_label"		"已強化技能的距離"
		"ImbuedMODIFIER_VALUE_TECH_RANGE_PERCENT_postfix"		"%"
		"NonImbuedMODIFIER_VALUE_TECH_RANGE_PERCENT_prefix"		"{s:sign}"
		"NonImbuedMODIFIER_VALUE_TECH_RANGE_PERCENT_label"		"未強化技能的距離"
		"NonImbuedMODIFIER_VALUE_TECH_RANGE_PERCENT_postvalue_label"		"未強化技能的距離"
		"NonImbuedMODIFIER_VALUE_TECH_RANGE_PERCENT_postfix"		"%"
		"TechRadiusMultiplier_postvalue_label"		"半徑"
		"MODIFIER_VALUE_TECH_RADIUS_PERCENT_prefix"		"{s:sign}"
		"MODIFIER_VALUE_TECH_RADIUS_PERCENT_label"		"半徑"
		"MODIFIER_VALUE_TECH_RADIUS_PERCENT_postvalue_label"		"半徑"
		"MODIFIER_VALUE_TECH_RADIUS_PERCENT_postfix"		"%"
		"TechRadiusMultiplierBuff_prefix"		"{s:sign}"
		"TechRadiusMultiplierBuff_label"		"半徑"
		"TechRadiusMultiplierBuff_postvalue_label"		"半徑"
		"TechRadiusMultiplierBuff_postfix"		"%"
		"TechRangeAdditive_postvalue_label"		"技能距離"
		"MODIFIER_VALUE_TECH_RANGE_ADDITIVE_prefix"		"{s:sign}"
		"MODIFIER_VALUE_TECH_RANGE_ADDITIVE_label"		"技能距離"
		"MODIFIER_VALUE_TECH_RANGE_ADDITIVE_postvalue_label"		"技能距離"
		"MODIFIER_VALUE_TECH_RANGE_ADDITIVE_postfix"		"公尺"
		"HealthDrainedPerSecond_postvalue_label"		"生命流失"
		"DebuffDurationReductionPercentage_postvalue_label"		"減益持續時間縮減"
		"ZipLineSpeedPercent_postvalue_label"		"滑索速度"
		"MODIFIER_VALUE_ZIP_LINE_SPEED_PERCENTAGE_prefix"		"{s:sign}"
		"MODIFIER_VALUE_ZIP_LINE_SPEED_PERCENTAGE_label"		"滑索速度"
		"MODIFIER_VALUE_ZIP_LINE_SPEED_PERCENTAGEt_postvalue_label"		"滑索速度"
		"MODIFIER_VALUE_ZIP_LINE_SPEED_PERCENTAGEt_postfix"		"%"
		"MODIFIER_VALUE_ZIP_LINE_SPEED_ADDITIVE_prefix"		"{s:sign}"
		"MaxProjectiles_postvalue_label"		"投射物數量"
		"MoveSpeedBonus_postvalue_label"		"移動速度"
		"MaxStacks_postvalue_label"		"最大疊加層數"
		"CurrentStacks_label"		"目前疊加層數："
		"CurrentStacks_postvalue_label"		"目前疊加層數："
		"CurrentBonus_label"		"目前加成："
		"CurrentBonus_postvalue_label"		"目前加成："
		"DamageThreshold_postvalue_label"		"傷害臨界值"
		"DamageReduction_postvalue_label"		"傷害降低"
		"MeleeDamage_postvalue_label"		"近戰傷害"
		"SilenceDuration_postvalue_label"		"沉默持續時間"
		"Range_postvalue_label"		"距離"
		"MinRange_postvalue_label"		"最小距離"
		"ConeAngle_postvalue_label"		"錐形角度"
		"ShockRadius_postvalue_label"		"半徑"
		"BurnDuration_postvalue_label"		"燃燒持續時間"
		"AbilityCooldown_postvalue_label"		"冷卻時間"
		"HealingPercent_postvalue_label"		"治療百分比"
		"AbilityCooldownBetweenCharge_postvalue_label"		"充能冷卻"
		"AbilityChargeUpTime_label"		"充能時間"
		"AbilityChargeUpTime_postvalue_label"		"充能時間"
		"AbilityChargeUpTime_postfix"		"秒"
		"AbilityDuration_postvalue_label"		"持續時間"
		"TetherDuration_postvalue_label"		"繫繩持續時間"
		"AbilityCastRange_postvalue_label"		"施法距離"
		"AbilityChannelTime_postvalue_label"		"引導持續時間"
		"AbilityCastDelay_postvalue_label"		"施法延遲"
		"MaxRecasts_label"		"最大重施次數"
		"MaxRecasts_postvalue_label"		"最大重施次數"
		"AbilityCharges_postvalue_label"		"充能次數"
		"BonusAbilityDurationPercent_postvalue_label"		"技能持續時間"
		"MODIFIER_VALUE_BONUS_ABILITY_DURATION_PERCENTAGE_prefix"		"{s:sign}"
		"MODIFIER_VALUE_BONUS_ABILITY_DURATION_PERCENTAGE_label"		"技能持續時間"
		"MODIFIER_VALUE_BONUS_ABILITY_DURATION_PERCENTAGE_postvalue_label"		"技能持續時間"
		"MODIFIER_VALUE_BONUS_ABILITY_DURATION_PERCENTAGE_postfix"		"%"
		"NonImbuedBonusDuration_postvalue_label"		"非強化技能持續時間"
		"ImbuedBonusDuration_postvalue_label"		"強化技能持續時間"
		"MODIFIER_VALUE_IMBUED_BONUS_DURATION_prefix"		"{s:sign}"
		"MODIFIER_VALUE_IMBUED_BONUS_DURATION_label"		"強化技能持續時間"
		"MODIFIER_VALUE_IMBUED_BONUS_DURATION_postvalue_label"		"強化技能持續時間"
		"MODIFIER_VALUE_IMBUED_BONUS_DURATION_postfix"		"%"
		"ShockDelay_postvalue_label"		"眩暈前延遲"
		"ArmTime_postvalue_label"		"備爆時間"
		"Barrel_ArmTime_label"		"備爆時間"
		"Barrel_ArmTime_postvalue_label"		"備爆時間"
		"Barrel_ArmTime_postfix"		"秒"
		"ExplodeDelay_postvalue_label"		"爆炸延遲"
		"BuildUpPercentPerHit_postvalue_label"		"每次命中累積量"
		"BuildUpPerSecond_label"		"每秒累積量"
		"BuildUpPerSecond_postvalue_label"		"每秒累積量"
		"BuildUpPerSecond_postfix"		"%"
		"TurretLifetime_postvalue_label"		"存在時間"
		"MaxLifetime_postvalue_label"		"存在時間"
		"ProcDamage_postvalue_label"		"魂能傷害"
		"TargetsPerTick_postvalue_label"		"每次射擊命中目標數"
		"HealthToDamage_postvalue_label"		"傷害"
		"SelfDamagePct_label"		"生命值消耗"
		"SelfDamagePct_postvalue_label"		"生命值消耗"
		"SelfDamagePct_postfix"		"%"
		"DamageHealPerTarget_postvalue_label"		"每個目標傷害/治療量"
		"ChainRadius_postvalue_label"		"跳躍半徑"
		"ExplosionRadius_postvalue_label"		"爆炸半徑"
		"MinExplosionRadius_postvalue_label"		"最小爆炸半徑"
		"MaxExplosionRadius_postvalue_label"		"最大爆炸半徑"
		"ExplosionDamage_postvalue_label"		"爆炸傷害"
		"InvisFadeToDuration_postvalue_label"		"淡出時間"
		"InvisMoveSpeedMod_postvalue_label"		"隱身衝刺速度"
		"ArmingDuration_postvalue_label"		"備爆持續時間"
		"ImmobilizeDuration_postvalue_label"		"定身持續時間"
		"AirControlPercentBarrier_label"		"空中控制"
		"AirControlPercentBarrier_postvalue_label"		"空中控制"
		"AirControlPercentBarrier_prefix"		"{s:sign}"
		"AirControlPercentBarrier_postfix"		"%"
		"AirControlPercent_postvalue_label"		"空中控制"
		"AirControlAccelPercent_label"		"空中加速"
		"AirControlAccelPercent_postvalue_label"		"空中加速"
		"AirControlAccelPercent_prefix"		"{s:sign}"
		"AirControlAccelPercent_postfix"		"%"
		"MODIFIER_VALUE_AIR_CONTROL_PERCENT_label"		"空中控制"
		"MODIFIER_VALUE_AIR_CONTROL_PERCENT_postvalue_label"		"空中控制"
		"MODIFIER_VALUE_AIR_CONTROL_PERCENT_prefix"		"{s:sign}"
		"MODIFIER_VALUE_AIR_CONTROL_PERCENT_postfix"		"%"
		"NPCProcChance_postvalue_label"		"士兵觸發機率"
		"HeroProcChance_postvalue_label"		"英雄觸發機率"
		"MODIFIER_VALUE_ABILITY_PROJECTILE_SPEED_PERCENT_postfix"		"%"
		"TechCleaveDamagePercent_postvalue_label"		"劈砍傷害"
		"TechCleaveTargetCap_postvalue_label"		"額外目標數"
		"TechCleaveRadius_postvalue_label"		"劈砍半徑"
		"InitialRadius_postvalue_label"		"初始半徑"
		"WaveLifetime_postvalue_label"		"投射物存在時間"
		"ShieldDuration_postvalue_label"		"護盾持續時間"
		"SlowRadius_postvalue_label"		"緩速半徑"
		"ChainDuration_postvalue_label"		"牽繫持續時間"
